Date,Sales,Sales_A,Sales_B,Sales_C,Returns
01/06/2006,58,31,11,16,20
01/07/2006,56,26,20,10,18
01/08/2006,51,20,23,8,17
01/09/2006,52,25,13,14,15
01/10/2006,53,25,18,10,16
01/11/2006,52,26,22,4,14
01/12/2006,55,24,19,12,12
01/01/2007,60,29,20,11,17
01/02/2007,64,29,23,12,17
01/03/2007,64,27,16,21,20
01/04/2007,63,31,17,15,21
01/05/2007,64,35,16,13,21
01/06/2007,59,32,16,11,19
01/07/2007,59,21,26,12,17
01/08/2007,52,24,12,16,17
01/09/2007,53,33,11,9,17
01/10/2007,55,28,14,13,13
01/11/2007,55,29,13,13,15
01/12/2007,55,20,18,17,16
01/01/2008,58,35,14,9,19
01/02/2008,62,34,20,8,15
01/03/2008,63,31,17,15,14
01/04/2008,66,32,21,13,19
01/05/2008,71,27,23,21,20
01/06/2008,60,35,14,11,25
01/07/2008,59,34,17,8,15
01/08/2008,55,26,23,6,15
01/09/2008,52,22,17,13,14
01/10/2008,56,30,13,13,16
01/11/2008,59,32,18,9,15
01/12/2008,59,30,16,13,15
01/01/2009,61,29,17,15,17
01/02/2009,63,40,12,11,17
01/03/2009,66,39,17,10,15
01/04/2009,67,30,29,8,16
01/05/2009,68,35,19,14,19
01/06/2009,62,28,21,13,20
01/07/2009,63,36,15,12,19
01/08/2009,55,23,19,13,17
01/09/2009,56,19,20,17,18
01/10/2009,58,29,15,14,19
01/11/2009,58,26,14,18,17
01/12/2009,62,24,22,16,19
01/01/2010,62,32,15,15,21
01/02/2010,69,41,15,13,19
01/03/2010,67,30,20,17,20
01/04/2010,69,30,23,16,20
01/05/2010,71,31,17,23,21
01/06/2010,64,28,24,12,24
01/07/2010,62,32,18,12,19
01/08/2010,58,23,20,15,17
01/09/2010,59,28,15,16,21
01/10/2010,60,24,25,11,19
01/11/2010,60,32,16,12,16
01/12/2010,61,23,26,12,16
01/01/2011,64,32,20,12,19
01/02/2011,69,29,20,20,16
01/03/2011,70,33,21,16,22
01/04/2011,68,30,25,13,21
01/05/2011,72,34,20,18,20
01/06/2011,67,25,20,22,22
01/07/2011,64,30,19,15,24
01/08/2011,59,33,12,14,18
01/09/2011,58,24,26,8,18
01/10/2011,60,30,24,6,16
01/11/2011,61,24,25,12,16
01/12/2011,61,36,16,9,19
01/01/2012,66,44,14,8,16
01/02/2012,68,28,21,19,16
01/03/2012,70,31,21,18,23
01/04/2012,72,33,21,18,22
01/05/2012,73,40,17,16,21
01/06/2012,66,27,28,11,21
01/07/2012,65,30,16,19,19
01/08/2012,61,33,17,11,20
01/09/2012,60,34,16,10,17
01/10/2012,59,31,19,9,16
01/11/2012,63,28,23,12,15
01/12/2012,64,31,21,12,18
01/01/2013,68,31,21,16,18
01/02/2013,73,36,25,12,18
01/03/2013,74,29,24,21,21
01/04/2013,70,37,22,11,22
01/05/2013,74,38,23,13,19
01/06/2013,70,32,19,19,21
01/07/2013,67,29,21,17,22
01/08/2013,62,30,18,14,23
01/09/2013,62,29,21,12,18
01/10/2013,59,30,19,10,18
01/11/2013,63,27,20,16,15
01/12/2013,68,32,19,17,19
01/01/2014,69,36,24,9,22
01/02/2014,73,37,22,14,18
01/03/2014,72,38,24,10,22
01/04/2014,75,39,16,20,18
01/05/2014,74,42,15,17,26
01/06/2014,69,35,19,15,21
01/07/2014,70,40,14,16,20
01/08/2014,63,32,20,11,19
01/09/2014,66,30,20,16,19
01/10/2014,64,29,21,14,17
01/11/2014,66,31,22,13,18
01/12/2014,68,32,20,16,20
01/01/2015,67,32,24,11,20
01/02/2015,77,30,24,23,18
01/03/2015,74,25,31,18,24
01/04/2015,75,35,25,15,25
01/05/2015,77,36,25,16,21
01/06/2015,72,32,28,12,23
01/07/2015,71,30,23,18,21
01/08/2015,66,32,16,18,21
01/09/2015,65,28,20,17,19
01/10/2015,65,38,12,15,19
01/11/2015,64,30,22,12,20
01/12/2015,68,32,25,11,18
01/01/2016,74,29,22,23,18
01/02/2016,77,35,24,18,23
01/03/2016,76,36,22,18,23
01/04/2016,78,37,25,16,24
01/05/2016,78,43,21,14,22
01/06/2016,72,34,25,13,21
01/07/2016,72,30,25,17,20
01/08/2016,67,26,22,19,22
01/09/2016,66,27,25,14,20
01/10/2016,67,25,27,15,20
01/11/2016,66,35,19,12,20
01/12/2016,69,30,21,18,18
01/01/2017,74,37,27,10,22
01/02/2017,76,36,23,17,19
01/03/2017,79,35,25,19,22
01/04/2017,77,41,23,13,24
01/05/2017,82,36,26,20,21
01/06/2017,75,25,28,22,26
01/07/2017,72,31,23,18,25
01/08/2017,68,31,19,18,23
01/09/2017,68,37,23,8,19
01/10/2017,67,34,19,14,18
01/11/2017,67,32,16,19,18
01/12/2017,71,25,32,14,21
01/01/2018,74,39,20,15,21
01/02/2018,78,41,21,16,20
01/03/2018,80,35,27,18,21
01/04/2018,79,41,27,11,24
01/05/2018,82,45,22,15,21
01/06/2018,74,33,23,18,21
01/07/2018,75,42,23,10,23
01/08/2018,68,27,21,20,18
01/09/2018,68,29,26,13,21
01/10/2018,71,30,22,19,20
01/11/2018,72,37,26,9,22
01/12/2018,73,41,20,12,18
01/01/2019,75,38,19,18,19
01/02/2019,79,41,24,14,24
01/03/2019,80,35,27,18,20
01/04/2019,81,41,22,18,25
01/05/2019,84,42,25,17,23
01/06/2019,77,32,26,19,24
01/07/2019,76,44,19,13,24
01/08/2019,68,42,13,13,21
01/09/2019,73,29,25,19,19
01/10/2019,73,37,27,9,23
01/11/2019,72,35,20,17,20
01/12/2019,72,25,35,12,20
01/01/2020,77,32,27,18,22
01/02/2020,80,39,17,24,25
01/03/2020,81,40,25,16,27
01/04/2020,83,43,22,18,22
01/05/2020,83,45,21,17,23
01/06/2020,78,39,28,11,23
01/07/2020,76,38,25,13,21
01/08/2020,72,38,20,14,22
01/09/2020,72,36,28,8,20
01/10/2020,73,29,23,21,19
01/11/2020,74,39,23,12,24
01/12/2020,75,35,26,14,22
01/01/2021,79,35,24,20,20
01/02/2021,83,48,23,12,25
01/03/2021,81,39,27,15,21
01/04/2021,85,41,30,14,24
01/05/2021,87,46,21,20,24
